Date,AAPL,AMZN,FB,GOOG,MSFT
2014-12-31,103.66435200000001,310.350006,78.019997,523.521423,42.663837
2015-01-02,102.67823,308.519989,78.449997,521.9377440000001,42.948578000000005
2015-01-05,99.785629,302.190002,77.190002,511.057617,42.553627
2015-01-06,99.79502099999999,295.290009,76.150002,499.212799,41.92905
2015-01-07,101.19435899999999,298.420013,76.150002,498.357513,42.461777000000005
2015-01-08,105.082497,300.459991,78.18,499.928864,43.710922
2015-01-09,105.19519,296.929993,77.739998,493.45449800000006,43.343529
2015-01-12,102.603104,291.410004,76.720001,489.854309,42.801613
2015-01-13,103.514084,294.73999,76.449997,493.46444699999995,42.581181
2015-01-14,103.119652,293.269989,76.279999,498.128784,42.213776
2015-01-15,100.320961,286.950012,74.050003,499.04373200000003,41.772903
2015-01-16,99.541428,290.73999,75.18,505.29931600000003,42.470963
2015-01-20,102.105339,289.440002,76.239998,504.125763,42.608727
2015-01-21,102.884872,297.25,76.739998,515.204773,42.177036
2015-01-22,105.561447,310.320007,77.650002,531.465332,43.288406
2015-01-23,106.106171,312.390015,77.83000200000001,536.9948730000001,43.334343
2015-01-26,106.218864,309.660004,77.5,532.280823,43.178191999999996
2015-01-27,102.499809,306.75,75.779999,515.791565,39.182766
2015-01-28,108.294418,303.910004,76.239998,507.208801,37.832584000000004
2015-01-29,111.665985,311.77999900000003,78.0,507.865204,38.585747
2015-01-30,110.03186000000001,354.52999900000003,75.910004,531.594604,37.106987
2015-02-02,111.412415,364.47000099999997,74.989998,525.587646,37.915253
2015-02-03,111.431198,363.549988,75.400002,526.3435059999999,38.209171000000005
2015-02-04,112.285835,364.75,75.629997,519.898987,38.429604
2015-02-05,113.08728799999999,373.890015,75.610001,524.692566,38.989883
2015-02-06,112.134979,374.27999900000003,74.470001,528.0938719999999,38.953140000000005
2015-02-09,112.87983700000001,370.559998,74.440002,524.941223,38.907211
2015-02-10,115.04843899999999,373.0,75.190002,534.001343,39.127651
2015-02-11,117.74501799999999,375.140015,76.510002,533.036682,38.925591
2015-02-12,119.23474099999999,377.170013,76.230003,539.958557,39.577713
2015-02-13,119.819328,381.829987,75.739998,546.00531,40.294136
2015-02-17,120.52648899999998,375.429993,75.599998,539.8690799999999,40.312641
2015-02-18,121.365623,373.369995,76.709999,536.746277,40.266396
2015-02-19,121.111046,379.0,79.41999799999999,539.901306,40.238632
2015-02-20,122.101074,383.660004,79.900002,536.000366,40.571647999999996
2015-02-23,125.40109299999999,380.140015,78.839996,528.9989009999999,40.839905
2015-02-24,124.6185,378.589996,78.449997,533.1560059999999,40.784397
2015-02-25,121.431618,385.369995,79.559998,540.893433,40.691897999999995
2015-02-26,122.96849099999999,384.799988,80.410004,552.43988,40.75666
2015-02-27,121.120499,380.160004,78.970001,555.343933,40.562393
2015-03-02,121.71449299999999,385.660004,79.75,568.213074,40.590145
2015-03-03,121.969078,384.609985,79.599998,570.500488,40.03513
2015-03-04,121.195908,382.72000099999997,80.900002,570.231995,39.831627000000005
2015-03-05,119.18762199999999,387.829987,81.209999,572.181274,39.87788
2015-03-06,119.36676000000001,380.089996,80.010002,564.578125,39.184104999999995
2015-03-09,119.87590800000001,378.559998,79.440002,565.736694,39.637371
2015-03-10,117.39617199999999,369.51001,77.550003,551.972473,38.878849
2015-03-11,115.255852,366.369995,77.57,548.163452,38.832588
2015-03-12,117.3396,374.23999,78.93,552.4697269999999,37.944576
2015-03-13,116.528725,370.579987,78.050003,544.324585,38.27758
2015-03-16,117.811035,373.350006,78.07,551.47522,38.444088
2015-03-17,119.781624,371.920013,79.360001,547.825317,38.573593
2015-03-18,121.129906,375.140015,80.910004,556.437866,39.313614
2015-03-19,120.21534,373.23999,82.75,554.936157,39.119354
2015-03-20,118.706749,378.48999,83.800003,557.293213,39.665119
2015-03-23,119.941895,375.109985,84.43,555.751648,39.646622
2015-03-24,119.451622,374.089996,85.309998,567.069397,39.683628000000006
2015-03-25,116.330727,370.959991,82.91999799999999,555.726807,38.351589000000004
2015-03-26,117.141594,367.350006,83.010002,552.131592,38.120331
2015-03-27,116.20816,370.559998,83.300003,545.338989,37.898323
2015-03-30,119.14991,374.589996,83.199997,549.008789,37.889076
2015-03-31,117.32073999999999,372.100006,82.220001,545.000854,37.611565
2015-04-01,117.15102399999999,370.26001,81.66999799999999,539.5905759999999,37.667065
2015-04-02,118.15988899999999,372.25,81.559998,532.59906,37.269302
2015-04-06,120.07391399999999,377.040009,82.440002,533.8273320000001,38.434837
2015-04-07,118.81046299999998,374.410004,82.32,534.080933,38.416325
2015-04-08,118.42390400000001,381.200012,82.279999,538.645813,38.314587
2015-04-09,119.32904099999999,383.540009,82.16999799999999,537.820374,38.370083
2015-04-10,119.83818799999999,382.649994,82.040001,537.054565,38.592090999999996
2015-04-13,119.602478,382.359985,83.010002,536.219177,38.629086
2015-04-14,119.08389299999999,385.109985,83.519997,527.487183,38.52734
2015-04-15,119.53647600000001,383.450012,82.709999,529.617859,39.091599
2015-04-16,118.96131100000001,386.040009,82.309998,530.87854,38.999103999999996
2015-04-17,117.62244399999999,375.559998,80.779999,521.181885,38.499588
2015-04-20,120.309624,389.51001,83.089996,532.44989,39.692875
2015-04-21,119.65905,391.179993,83.620003,531.049988,39.443119
2015-04-22,121.27134699999999,389.799988,84.629997,536.413086,39.766876
2015-04-23,122.261353,389.98999,82.410004,544.006287,40.090637
2015-04-24,122.836502,445.10000599999995,81.529999,561.9674679999999,44.280998
2015-04-27,125.071068,438.55999800000006,81.910004,555.369995,44.429005
2015-04-28,123.100502,429.30999800000006,80.68,553.679993,45.474281
2015-04-29,121.29019199999999,429.369995,80.470001,549.080017,45.381786
2015-04-30,117.999596,421.77999900000003,78.769997,537.340027,44.993266999999996
2015-05-01,121.582474,422.869995,78.989998,537.900024,45.011772
2015-05-04,121.34677099999999,423.040009,78.809998,540.780029,44.623264
2015-05-05,118.61246499999999,421.19000199999994,77.559998,530.799988,44.031242
2015-05-06,117.867599,419.100006,78.099998,524.219971,42.810210999999995
2015-05-07,118.59664199999999,426.880005,78.43,530.700012,43.198719
2015-05-08,120.831108,433.69000199999994,78.510002,538.219971,44.169998
2015-05-11,119.60024299999999,432.85000599999995,78.010002,535.700012,43.818489
2015-05-12,119.17418700000002,431.01998899999995,77.459999,529.039978,43.799988
2015-05-13,119.30673200000001,426.869995,78.440002,529.619995,44.058997999999995
2015-05-14,122.09034,432.27999900000003,81.370003,538.400024,45.067271999999996
2015-05-15,121.919922,426.0,80.41999799999999,533.849976,44.678761
2015-05-18,123.264397,425.23999000000003,80.879997,532.299988,44.410503000000006
2015-05-19,123.15078700000001,421.709991,80.629997,537.3599849999999,44.298786
2015-05-20,123.141296,423.85998499999994,80.550003,539.27002,44.298786
2015-05-21,124.400558,431.630005,80.480003,542.51001,44.149815000000004
2015-05-22,125.48935700000001,427.630005,80.540001,540.1099849999999,43.665672
2015-05-26,122.724678,425.47000099999997,79.33000200000001,532.320007,43.377047999999995
2015-05-27,125.015953,431.420013,80.550003,539.789978,44.326716999999995
2015-05-28,124.769791,426.57000700000003,80.150002,539.780029,44.17775
2015-05-29,123.34958600000002,429.23001100000005,79.190002,532.1099849999999,43.628426
2015-06-01,123.59576399999999,430.920013,80.290001,533.98999,43.972912
2015-06-02,123.04663799999999,430.98999000000003,80.440002,539.179993,43.684296
2015-06-03,123.198097,436.589996,82.440002,540.3099980000001,43.619122
2015-06-04,122.478546,430.77999900000003,82.050003,536.700012,43.16291
2015-06-05,121.80630500000001,426.950012,82.139999,533.330017,42.958088000000004
2015-06-08,121.00151799999999,423.5,80.66999799999999,526.830017,42.576355
2015-06-09,120.64173100000001,425.48001100000005,80.66999799999999,526.6900019999999,42.501877
2015-06-10,122.02408600000001,430.76998899999995,82.160004,536.6900019999999,43.395676
2015-06-11,121.74948899999998,432.97000099999997,81.83000200000001,534.6099849999999,43.237389
2015-06-12,120.40503700000001,429.920013,81.529999,532.330017,42.799812
2015-06-15,120.168327,423.670013,80.709999,527.200012,42.343605
2015-06-16,120.812149,427.26000999999997,81.059998,528.150024,42.66946
2015-06-17,120.52811399999999,427.80999800000006,81.790001,529.26001,42.799812
2015-06-18,121.07725500000001,439.39001500000006,82.910004,536.72998,43.498089
2015-06-19,119.865356,434.920013,82.510002,536.6900019999999,42.920840999999996
2015-06-22,120.821625,436.290009,84.739998,538.1900019999999,43.041878000000004
2015-06-23,120.272484,445.98999000000003,87.879997,540.47998,42.743946
2015-06-24,121.29504399999999,440.839996,88.860001,537.840027,42.492569
2015-06-25,120.717476,440.10000599999995,87.980003,535.22998,42.501877
2015-06-26,120.00736200000001,438.10000599999995,88.010002,531.6900019999999,42.138767
2015-06-29,117.905479,429.85998499999994,85.800003,521.52002,41.31015
2015-06-30,118.75759099999999,434.089996,85.769997,520.51001,41.10532
2015-07-01,119.865356,437.39001500000006,86.910004,521.840027,41.384632
2015-07-02,119.713867,437.709991,87.290001,523.400024,41.338078
2015-07-06,119.297279,436.040009,87.550003,522.8599849999999,41.32877
2015-07-07,119.00376100000001,436.72000099999997,87.220001,525.02002,41.244972
2015-07-08,116.04974399999999,429.700012,85.650002,516.830017,41.189114000000004
2015-07-09,113.68273899999998,434.39001500000006,85.879997,520.679993,41.449802000000005
2015-07-10,116.721977,443.51000999999997,87.949997,530.130005,41.5336
2015-07-13,118.975372,455.57000700000003,90.099998,546.549988,42.399464
2015-07-14,118.928009,465.57000700000003,89.68,561.099976,42.473949
2015-07-15,120.073647,461.19000199999994,89.760002,560.219971,42.60429
2015-07-16,121.673759,475.48001100000005,90.849998,579.849976,43.442223
2015-07-17,122.724678,483.01000999999997,94.970001,672.929993,43.404984000000006
2015-07-20,125.04438799999998,488.10000599999995,97.910004,663.02002,43.684296
2015-07-21,123.794601,488.0,98.389999,662.299988,44.019465999999994
2015-07-22,118.558777,488.26998899999995,97.040001,662.099976,42.399464
2015-07-23,118.50196100000001,482.17999299999997,95.440002,644.280029,42.930157
2015-07-24,117.877068,529.419983,96.949997,623.5599980000001,42.771873
2015-07-27,116.239098,531.409973,94.16999799999999,627.26001,42.222557
2015-07-28,116.816643,526.030029,95.290001,628.0,42.213249
2015-07-29,116.447395,529.0,96.989998,631.929993,43.097736
2015-07-30,115.86039699999999,536.76001,95.209999,632.590027,43.647057000000004
2015-07-31,114.847298,536.150024,94.010002,625.6099849999999,43.479465000000005
2015-08-03,112.13944199999999,535.030029,94.139999,631.210022,43.581882
2015-08-04,108.54158799999999,531.900024,94.059998,629.25,44.261536
2015-08-05,109.26116200000001,537.01001,96.440002,643.780029,44.298786
2015-08-06,109.498924,529.460022,95.120003,642.679993,43.404984000000006
2015-08-07,109.86984299999999,522.619995,94.300003,635.299988,43.516712
2015-08-10,113.864433,524.0,94.150002,633.72998,44.066016999999995
2015-08-11,107.93914,527.460022,93.620003,660.780029,43.209465
2015-08-12,109.603546,525.909973,94.190002,659.5599980000001,43.516712
2015-08-13,109.517944,529.659973,93.43,656.450012,43.507397
2015-08-14,110.288322,531.52002,94.41999799999999,657.119995,43.758774
2015-08-17,111.42964199999999,535.219971,93.93,660.869995,44.056713
2015-08-18,110.801933,535.02002,95.16999799999999,656.130005,44.300377000000005
2015-08-19,109.38478899999998,532.919983,95.309998,660.900024,43.681839000000004
2015-08-20,107.140221,515.780029,90.559998,646.830017,42.791523
2015-08-21,100.58721899999999,494.47000099999997,86.059998,612.47998,40.364231
2015-08-24,98.076347,463.369995,82.089996,589.6099849999999,39.061558000000005
2015-08-25,98.666023,466.369995,83.0,582.0599980000001,37.92757
2015-08-26,104.325012,500.76998899999995,87.190002,628.619995,40.026848
2015-08-27,107.397011,518.369995,89.730003,637.6099849999999,41.14209
2015-08-28,107.748924,518.01001,91.010002,630.380005,41.1702
2015-08-31,107.24485,512.8900150000001,89.43,618.25,40.785961
2015-09-01,102.451363,496.540009,87.230003,597.789978,39.19276
2015-09-02,106.84539,510.549988,89.889999,614.340027,40.636013
2015-09-03,104.971733,504.72000099999997,88.150002,606.25,40.767216
2015-09-04,103.925537,499.0,88.260002,600.700012,39.933132
2015-09-08,106.816864,517.539978,89.529999,614.659973,41.132717
2015-09-09,104.762497,516.8900150000001,90.440002,612.719971,40.364231
2015-09-10,107.06413300000001,522.23999,91.980003,621.349976,40.570415000000004
2015-09-11,108.623924,529.4400019999999,92.050003,625.77002,40.748478000000006
2015-09-14,109.67012,521.380005,92.309998,623.23999,40.336117
2015-09-15,110.59268999999999,522.369995,92.900002,635.1400150000001,41.217064
2015-09-16,110.716324,527.3900150000001,93.449997,635.97998,41.516956
2015-09-17,108.348106,538.869995,94.339996,642.900024,41.470096999999996
2015-09-18,107.9011,540.26001,94.400002,629.25,40.748478000000006
2015-09-21,109.57501200000002,548.3900150000001,95.550003,635.4400019999999,41.338898
2015-09-22,107.853531,538.400024,92.959999,622.6900019999999,41.14209
2015-09-23,108.728546,536.070007,93.970001,622.3599849999999,41.113972
2015-09-24,109.37528200000001,533.75,94.410004,625.799988,41.151459
2015-09-25,109.09947199999999,524.25,92.769997,611.969971,41.179577
2015-09-28,106.940506,504.05999800000006,89.209999,594.8900150000001,40.570415000000004
2015-09-29,103.7258,496.07000700000003,86.66999799999999,594.969971,40.710983
2015-09-30,104.905174,511.89001500000006,89.900002,608.419983,41.479473
2015-10-01,104.220398,520.719971,90.949997,611.289978,41.807484
2015-10-02,104.981232,532.539978,92.07,626.909973,42.707176000000004
2015-10-05,105.36167900000001,543.679993,94.010002,641.469971,43.700584
2015-10-06,105.86576799999999,537.47998,92.800003,645.4400019999999,43.813041999999996
2015-10-07,105.36167900000001,541.9400019999999,92.400002,642.3599849999999,43.859894
2015-10-08,104.144302,533.159973,92.470001,639.159973,44.469066999999995
2015-10-09,106.63616200000001,539.799988,93.239998,643.6099849999999,44.150428999999995
2015-10-12,106.14156299999999,550.1900019999999,94.260002,646.669983,44.047337
2015-10-13,106.322281,548.900024,94.120003,652.299988,43.944247999999995
2015-10-14,104.819572,544.830017,94.07,651.159973,43.747440000000005
2015-10-15,106.38887,562.4400019999999,95.959999,661.73999,44.056709000000005
2015-10-16,105.60897800000001,570.76001,97.540001,662.200012,44.525299
2015-10-19,106.26523600000002,573.150024,98.470001,666.099976,44.628387
2015-10-20,108.205444,560.880005,97.0,650.280029,44.76897
2015-10-21,108.195953,555.77002,97.110001,642.6099849999999,44.234778999999996
2015-10-22,109.85083,563.909973,99.66999799999999,651.789978,45.01263
2015-10-23,113.25573700000001,599.030029,102.190002,702.0,49.548576000000004
2015-10-26,109.641594,608.6099849999999,103.769997,712.780029,50.841877000000004
2015-10-27,108.947304,611.01001,103.699997,708.48999,50.317054999999996
2015-10-28,113.43643200000001,617.099976,104.199997,712.950012,50.588829
2015-10-29,114.63481100000001,626.549988,104.879997,716.919983,50.007782
2015-10-30,113.655197,625.900024,101.970001,710.8099980000001,49.333019
2015-11-02,115.253029,628.349976,103.309998,721.1099849999999,49.895325
2015-11-03,116.57503500000001,625.3099980000001,102.58000200000001,722.159973,50.748160999999996
2015-11-04,116.03290600000001,640.950012,103.940002,728.1099849999999,50.982452
2015-11-05,115.49801599999999,655.650024,108.760002,731.25,50.963707
2015-11-06,115.63173700000002,659.369995,107.099998,733.76001,51.46978
2015-11-09,115.16370400000001,655.48999,106.489998,724.8900150000001,50.757529999999996
2015-11-10,111.53409599999999,659.679993,107.910004,728.320007,50.148357
2015-11-11,110.903687,673.25,109.010002,735.400024,50.279571999999995
2015-11-12,110.531181,665.599976,108.019997,731.22998,49.970299
2015-11-13,107.30275,642.349976,103.949997,717.0,49.520462
2015-11-16,109.06024199999999,647.8099980000001,104.040001,728.960022,50.392033000000005
2015-11-17,108.59220900000001,643.299988,105.129997,725.299988,49.976898
2015-11-18,112.03078500000001,663.539978,107.769997,740.0,50.807163
2015-11-19,113.453979,661.27002,106.260002,738.409973,50.89209
2015-11-20,113.95066100000001,668.450012,107.32,756.599976,51.127956
2015-11-23,112.470169,678.98999,106.949997,755.97998,51.127956
2015-11-24,113.5495,671.150024,105.739998,748.280029,51.18457
2015-11-25,112.737602,675.340027,105.410004,748.150024,50.656203999999995
2015-11-27,112.527473,673.26001,105.449997,750.26001,50.882645000000004
2015-11-30,112.995499,664.799988,104.239998,742.599976,51.278912
2015-12-01,112.078529,679.0599980000001,107.120003,767.039978,52.099762
2015-12-02,111.066078,676.01001,106.07,762.380005,52.090317
2015-12-03,110.0345,666.25,104.379997,752.539978,51.137394
2015-12-04,113.69277199999999,672.6400150000001,106.18,766.8099980000001,52.750758999999995
2015-12-07,112.976395,669.830017,105.610001,763.25,52.656418
2015-12-08,112.928642,677.330017,106.489998,762.369995,52.637547
2015-12-09,110.435677,664.789978,104.599998,751.6099849999999,51.873321999999995
2015-12-10,110.96100600000001,662.320007,105.41999799999999,749.460022,52.146927000000005
2015-12-11,108.10508,640.150024,102.120003,738.869995,51.005306
2015-12-14,107.43645500000001,657.909973,104.660004,747.77002,52.024277000000005
2015-12-15,105.535706,658.6400150000001,104.550003,743.400024,52.080887
2015-12-16,106.347572,675.77002,106.790001,758.090027,52.958328
2015-12-17,104.093407,670.650024,106.220001,749.429993,52.552631000000005
2015-12-18,101.275681,664.1400150000001,104.040001,739.3099980000001,51.071346000000005
2015-12-21,102.51738,664.51001,104.769997,747.77002,51.7318
2015-12-22,102.421867,663.150024,105.510002,750.0,52.222408
2015-12-23,103.740013,663.700012,104.629997,750.3099980000001,52.665852
2015-12-24,103.185997,662.789978,105.019997,748.400024,52.524326
2015-12-28,102.030251,675.200012,105.93,762.51001,52.788506000000005
2015-12-29,103.864151,693.969971,107.260002,776.599976,53.354599
2015-12-30,102.507828,689.070007,106.220001,771.0,53.12817
2015-12-31,100.540207,675.8900150000001,104.660004,758.880005,52.345065999999996
2016-01-04,100.626175,636.98999,102.220001,741.840027,51.703487
2016-01-05,98.104546,633.789978,102.730003,742.580017,51.939362
2016-01-06,96.18465400000001,632.650024,102.970001,743.619995,50.995865
2016-01-07,92.125244,607.9400019999999,97.91999799999999,726.3900150000001,49.222095
2016-01-08,92.612358,607.049988,97.33000200000001,714.469971,49.373062
2016-01-11,94.11198399999999,617.73999,97.510002,716.030029,49.344746
2016-01-12,95.477859,617.8900150000001,99.370003,726.070007,49.797626
2016-01-13,93.023087,581.8099980000001,95.440002,700.5599980000001,48.722046
2016-01-14,95.057579,593.0,98.370003,714.719971,50.108986
2016-01-15,92.77475,570.179993,94.970001,694.450012,48.108776
2016-01-19,92.325813,574.47998,95.260002,701.789978,47.703075
2016-01-20,92.449989,571.77002,94.349998,698.450012,47.920078000000004
2016-01-21,91.981964,575.02002,94.160004,706.590027,47.627583
2016-01-22,96.872398,596.380005,97.940002,725.25,49.33532
2016-01-25,94.981171,596.530029,97.010002,711.669983,48.863566999999996
2016-01-26,95.506508,601.25,97.339996,713.039978,49.222095
2016-01-27,89.231094,583.349976,94.449997,699.98999,48.325783
2016-01-28,89.871048,635.349976,109.110001,730.960022,49.118313
2016-01-29,92.975334,587.0,112.209999,742.950012,51.977104
2016-02-01,92.10614,574.8099980000001,115.089996,752.0,51.618567999999996
2016-02-02,90.243576,552.099976,114.610001,764.650024,50.005196000000005
2016-02-03,92.029724,531.070007,112.690002,726.950012,49.212662
2016-02-04,92.76918,536.26001,110.489998,708.01001,49.061703
2016-02-05,90.291489,502.130005,104.07,683.570007,47.325676
2016-02-08,91.242241,488.10000599999995,99.75,682.73999,46.61805
2016-02-09,91.223038,482.07000700000003,99.540001,678.1099849999999,46.495396
2016-02-10,90.531593,490.48001100000005,101.0,684.119995,46.9011
2016-02-11,89.98419200000001,503.82000700000003,101.910004,683.1099849999999,46.882233
2016-02-12,90.262688,507.079987,102.010002,682.400024,47.646460999999995
2016-02-16,92.807602,521.099976,101.610001,691.0,48.549217
2016-02-17,94.228897,534.099976,105.199997,708.400024,49.813076
2016-02-18,92.442665,525.0,103.470001,697.349976,49.594509
2016-02-19,92.23138399999999,534.900024,104.57,700.909973,49.242912
2016-02-22,93.03808599999999,559.5,107.160004,706.460022,50.031634999999994
2016-02-23,90.934929,552.9400019999999,105.459999,695.849976,48.634743
2016-02-24,92.289017,554.039978,106.879997,699.5599980000001,48.805786
2016-02-25,92.922836,555.150024,108.07,705.75,49.508987
2016-02-26,93.066895,555.22998,107.91999799999999,705.070007,48.748771999999995
2016-02-29,92.855621,552.52002,106.91999799999999,697.77002,48.349659
2016-03-01,96.54334300000001,579.039978,109.82,718.8099980000001,49.965118
2016-03-02,96.754623,580.210022,109.949997,718.849976,50.316715
2016-03-03,97.474876,577.48999,109.58000200000001,712.419983,49.746555
2016-03-04,98.924988,575.1400150000001,108.389999,710.8900150000001,49.442467
2016-03-07,97.8302,562.799988,105.730003,695.159973,48.492199
2016-03-08,97.02350600000001,560.26001,105.93,693.969971,49.081371000000004
2016-03-09,97.10994699999999,559.469971,107.510002,705.23999,50.212196
2016-03-10,97.157944,558.929993,107.32,712.820007,49.461475
2016-03-11,98.204727,569.6099849999999,109.410004,726.820007,50.430748
2016-03-14,98.454414,573.369995,109.889999,730.48999,50.525776
2016-03-15,100.432732,577.02002,110.66999799999999,728.330017,50.924884999999996
2016-03-16,101.767609,574.27002,112.18,736.090027,51.647087
