Date,AAPL,AMZN,FB,GOOG,MSFT
2016-03-17,101.60434000000001,559.4400019999999,111.019997,737.780029,51.941669
2016-03-18,101.719589,552.080017,111.449997,737.599976,50.829861
2016-03-21,101.709991,553.97998,111.849998,742.090027,51.181461
2016-03-22,102.48786199999999,560.47998,112.25,740.75,51.381012
2016-03-23,101.921272,569.630005,112.540001,738.0599980000001,51.285988
2016-03-24,101.479515,582.950012,113.050003,735.299988,51.514057
2016-03-28,101.018539,579.869995,113.690002,733.530029,50.877377
2016-03-29,103.409798,593.8599849999999,116.139999,744.77002,51.989182
2016-03-30,105.215225,598.6900019999999,114.699997,750.530029,52.312279
2016-03-31,104.667839,593.6400150000001,114.099998,744.950012,52.48333
2016-04-01,105.62818899999999,598.5,116.059998,749.909973,52.806422999999995
2016-04-04,106.713379,593.1900019999999,112.550003,745.289978,52.673382
2016-04-05,105.455322,586.1400150000001,112.220001,737.799988,51.846645
2016-04-06,106.55972299999999,602.080017,113.709999,745.6900019999999,52.378792
2016-04-07,104.23569499999999,591.429993,113.639999,740.280029,51.751616999999996
2016-04-08,104.350922,594.599976,110.629997,739.150024,51.713608
2016-04-11,104.69664,595.929993,108.989998,736.099976,51.609081
2016-04-12,106.06033300000001,603.169983,110.610001,743.090027,51.932171000000004
2016-04-13,107.596893,614.820007,110.510002,751.719971,52.597363
2016-04-14,107.65451000000002,620.75,110.839996,753.200012,52.606861
2016-04-15,105.49373600000001,625.8900150000001,109.639999,759.0,52.882445999999995
2016-04-18,103.217735,635.349976,110.449997,766.6099849999999,53.652161
2016-04-19,102.67031899999999,627.900024,112.290001,753.929993,53.585636
2016-04-20,102.881599,632.98999,112.41999799999999,752.669983,52.825428
2016-04-21,101.767609,631.0,113.440002,759.1400150000001,53.005974
2016-04-22,101.489113,620.5,110.559998,718.77002,49.204899
2016-04-25,100.912903,626.200012,110.099998,723.150024,49.51849
2016-04-26,100.211845,616.880005,108.760002,708.1400150000001,48.881813
2016-04-27,93.94079599999999,606.570007,108.889999,705.840027,48.406677
2016-04-28,91.06938199999999,602.0,116.730003,691.02002,47.418392
2016-04-29,90.022591,659.590027,117.58000200000001,693.01001,47.389889000000004
2016-05-02,89.926582,683.849976,118.57,698.210022,48.093086
2016-05-03,91.405487,671.320007,117.43,692.3599849999999,47.304363
2016-05-04,90.45476500000001,670.900024,118.059998,695.700012,47.389889000000004
2016-05-05,90.087601,659.090027,117.809998,701.429993,47.456409
2016-05-06,89.58519,673.950012,119.489998,711.119995,47.884021999999995
2016-05-09,89.652824,679.75,119.239998,712.900024,47.579945
2016-05-10,90.261513,703.070007,120.5,723.179993,48.4827
2016-05-11,89.382286,713.22998,119.519997,715.289978,48.511208
2016-05-12,87.285637,717.929993,120.279999,713.3099980000001,48.94833
2016-05-13,87.459572,709.919983,119.809998,710.830017,48.539715
2016-05-16,90.705963,710.659973,118.66999799999999,716.48999,49.252419
2016-05-17,90.32914699999999,695.27002,117.349998,706.22998,48.333775
2016-05-18,91.362984,697.450012,117.650002,706.630005,48.620857
2016-05-19,91.01514399999999,698.52002,116.809998,700.320007,48.151962
2016-05-20,92.000664,702.799988,117.349998,709.73999,48.439037
2016-05-23,93.16974599999999,696.75,115.970001,704.23999,47.874458000000004
2016-05-24,94.590057,704.200012,117.699997,720.090027,49.367249
2016-05-25,96.25190699999999,708.349976,117.889999,725.27002,49.874409
2016-05-26,97.01519,714.909973,119.470001,724.119995,49.65432
2016-05-27,96.95721400000001,712.23999,119.379997,732.659973,50.065796
2016-05-31,96.48378000000001,722.789978,118.809998,735.719971,50.716496
2016-06-01,95.131126,719.4400019999999,118.779999,734.150024,50.572956
2016-06-02,94.416138,728.23999,118.93,730.400024,50.218906
2016-06-03,94.609375,725.539978,118.470001,722.340027,49.558628000000006
2016-06-06,95.295364,726.72998,118.790001,716.549988,49.883984000000005
2016-06-07,95.68184699999999,723.73999,117.760002,716.650024,49.855270000000004
2016-06-08,95.594902,726.6400150000001,118.389999,728.280029,49.797863
2016-06-09,96.280899,727.650024,118.559998,728.580017,49.39595
2016-06-10,95.488617,717.909973,116.620003,719.409973,49.261982
2016-06-13,94.048996,715.23999,113.949997,718.3599849999999,47.979713000000004
2016-06-14,94.164932,719.299988,114.940002,718.27002,47.683079
2016-06-15,93.855766,714.26001,114.599998,718.919983,47.54911
2016-06-16,94.251892,717.51001,114.389999,710.3599849999999,48.218941
2016-06-17,92.106941,706.3900150000001,113.019997,691.719971,47.970154
2016-06-20,91.88472,714.01001,113.370003,693.710022,47.912739
2016-06-21,92.66733599999999,715.820007,114.379997,695.9400019999999,48.984478
2016-06-22,92.31950400000001,710.599976,113.910004,697.460022,48.793098
2016-06-23,92.850914,722.080017,115.08000200000001,701.869995,49.673458000000004
2016-06-24,90.242188,698.960022,112.08000200000001,675.219971,47.683079
2016-06-27,88.928177,691.3599849999999,108.970001,668.26001,46.343391
2016-06-28,90.425781,707.950012,112.699997,680.039978,47.309878999999995
2016-06-29,91.20839699999999,715.599976,114.160004,684.1099849999999,48.362488
2016-06-30,92.367805,715.619995,114.279999,692.099976,48.965343
2016-07-01,92.64801,725.679993,114.190002,699.210022,48.955771999999996
2016-07-05,91.778442,728.099976,114.199997,694.950012,48.965343
2016-07-06,92.30017099999999,737.6099849999999,116.699997,697.77002,49.166294
2016-07-07,92.696312,736.570007,115.849998,695.3599849999999,49.166294
2016-07-08,93.411301,745.8099980000001,117.239998,705.630005,50.04665
2016-07-11,93.701157,753.780029,117.870003,715.090027,50.324162
2016-07-12,94.12628199999999,748.210022,117.93,720.6400150000001,50.91745
2016-07-13,93.594872,742.630005,116.779999,716.97998,51.204516999999996
2016-07-14,95.449966,741.200012,117.290001,720.950012,51.424614
2016-07-15,95.4403,735.4400019999999,116.860001,719.849976,51.386337
2016-07-18,96.454803,736.070007,119.370003,733.780029,51.635135999999996
2016-07-19,96.493454,739.950012,120.610001,736.960022,50.802620000000005
2016-07-20,96.580414,745.719971,121.91999799999999,741.1900019999999,53.501114
2016-07-21,96.068329,744.429993,120.610001,738.630005,53.395858999999994
2016-07-22,95.324364,744.8599849999999,121.0,742.73999,54.13268299999999
2016-07-25,94.048996,739.6099849999999,121.629997,739.77002,54.285786
2016-07-26,93.401634,735.590027,121.220001,738.419983,54.314491000000004
2016-07-27,99.469307,736.669983,123.339996,741.77002,53.769051
2016-07-28,100.81231700000001,752.6099849999999,125.0,745.909973,53.788197
2016-07-29,100.686714,758.8099980000001,123.940002,768.789978,54.237942000000004
2016-08-01,102.464508,767.73999,124.309998,772.880005,54.14225
2016-08-02,100.947594,760.580017,123.089996,771.070007,54.14225
2016-08-03,102.213295,754.6400150000001,122.510002,773.179993,54.515446
2016-08-04,102.844727,760.77002,124.360001,771.6099849999999,54.91735500000001
2016-08-05,104.408714,765.97998,125.150002,782.219971,55.462791
2016-08-08,105.27328500000002,766.5599980000001,125.260002,781.76001,55.558482999999995
2016-08-09,105.70071399999999,768.3099980000001,125.059998,784.26001,55.692459
2016-08-10,104.913849,768.5599980000001,124.879997,784.679993,55.52021
2016-08-11,104.845863,771.23999,124.900002,784.849976,55.788143000000005
2016-08-12,105.088715,772.5599980000001,124.879997,783.219971,55.443656999999995
2016-08-15,106.35157,768.48999,123.900002,782.4400019999999,55.615898
2016-08-16,106.254425,764.039978,123.300003,777.1400150000001,55.30777
2016-08-17,106.098991,764.630005,124.370003,779.909973,55.423325
2016-08-18,105.962997,764.460022,123.910004,777.5,55.461845
2016-08-19,106.23498500000001,757.3099980000001,123.559998,775.419983,55.481091000000006
2016-08-22,105.40928600000001,759.47998,124.150002,772.150024,55.529236
2016-08-23,105.73955500000001,762.450012,124.370003,772.080017,55.741074
2016-08-24,104.943001,757.25,123.480003,769.6400150000001,55.798843000000005
2016-08-25,104.496147,759.219971,123.889999,769.409973,56.010674
2016-08-26,103.88414,769.0,124.959999,769.539978,55.875877
2016-08-29,103.767578,771.289978,126.540001,772.150024,55.943279000000004
2016-08-30,102.971016,767.580017,125.839996,769.090027,55.741074
2016-08-31,103.06815300000001,769.159973,126.120003,767.049988,55.327034
2016-09-01,103.680153,770.619995,126.16999799999999,768.780029,55.452208999999996
2016-09-02,104.651573,772.4400019999999,126.510002,771.460022,55.529236
2016-09-06,104.622429,788.869995,129.729996,780.080017,55.47147
2016-09-07,105.26356499999999,784.47998,131.050003,780.349976,55.519615
2016-09-08,102.504723,784.0599980000001,130.270004,775.320007,55.298145
2016-09-09,100.183022,760.1400150000001,127.099998,759.659973,54.12344
2016-09-12,102.42701,771.48999,128.690002,769.02002,54.932258999999995
2016-09-13,104.865273,761.01001,127.209999,759.6900019999999,54.431561
2016-09-14,108.576126,761.090027,127.769997,762.48999,54.171581
2016-09-15,112.26754,769.6900019999999,128.350006,771.76001,55.067055
2016-09-16,111.636124,778.52002,129.070007,768.880005,55.124832
2016-09-19,110.334419,775.099976,128.649994,765.700012,54.816711
2016-09-20,110.324692,780.219971,128.639999,771.409973,54.701164
2016-09-21,110.305275,789.73999,129.940002,776.219971,55.615902
2016-09-22,111.344696,804.700012,130.080002,787.210022,55.673671999999996
2016-09-23,109.489258,805.75,127.959999,786.900024,55.298145
2016-09-26,109.65441100000001,799.159973,127.309998,774.210022,54.78783000000001
2016-09-27,109.858406,816.1099849999999,128.690002,783.01001,55.798843000000005
2016-09-28,110.69384,828.719971,129.229996,781.5599980000001,55.875877
2016-09-29,108.97440300000001,829.049988,128.08999599999999,775.01001,55.269264
2016-09-30,109.81955,837.3099980000001,128.270004,777.289978,55.461845
2016-10-03,109.30468799999998,836.73999,128.770004,772.5599980000001,55.288517000000006
2016-10-04,109.770973,834.030029,128.190002,776.429993,55.115207999999996
2016-10-05,109.81955,844.3599849999999,128.470001,776.469971,55.500355000000006
2016-10-06,110.635551,841.659973,128.740005,776.8599849999999,55.596644999999995
2016-10-07,110.80068200000001,839.429993,128.990005,775.080017,55.654410999999996
2016-10-10,112.733818,841.7100220000001,130.240005,785.9400019999999,55.88550600000001
2016-10-11,112.976685,831.0,128.880005,783.070007,55.067055
2016-10-12,113.98696899999999,834.090027,129.050003,786.1400150000001,54.990028
2016-10-13,113.637253,829.280029,127.82,778.1900019999999,54.807083
2016-10-14,114.26866100000001,822.960022,127.879997,778.530029,55.288517000000006
2016-10-17,114.190964,812.950012,127.540001,779.960022,55.09594
2016-10-18,114.113251,817.650024,128.570007,795.26001,55.519615
2016-10-19,113.773247,817.6900019999999,130.110001,801.5,55.394431999999995
2016-10-20,113.71495800000001,810.320007,130.0,796.969971,55.124832
2016-10-21,113.268097,818.98999,132.070007,799.369995,57.44537
2016-10-24,114.288109,838.090027,133.279999,813.1099849999999,58.735626
2016-10-25,114.870956,835.179993,132.28999299999998,807.669983,58.726002
2016-10-26,112.286957,822.590027,131.03999299999998,799.070007,58.37936
2016-10-27,111.20868700000001,818.3599849999999,129.690002,795.349976,57.869034
2016-10-28,110.470398,776.320007,131.28999299999998,795.369995,57.647572
2016-10-31,110.29553999999999,789.820007,130.990005,784.539978,57.695721
2016-11-01,108.30413100000001,785.409973,129.5,783.6099849999999,57.580177
2016-11-02,108.401276,765.5599980000001,127.16999799999999,768.700012,57.223907
2016-11-03,107.239349,767.030029,120.0,762.130005,57.012074
2016-11-04,106.272697,755.049988,120.75,762.02002,56.530636
2016-11-07,107.805664,784.929993,122.150002,782.52002,58.177155000000006
2016-11-08,108.44031499999998,787.75,124.220001,790.51001,58.2253
2016-11-09,108.264572,771.880005,123.18,785.3099980000001,57.936436
2016-11-10,105.24746699999999,742.380005,120.800003,762.5599980000001,56.521007999999995
2016-11-11,105.872368,739.01001,119.019997,754.02002,56.829131999999994
2016-11-14,103.216522,719.070007,115.08000200000001,736.080017,55.962531999999996
2016-11-15,104.583504,743.23999,117.199997,758.48999,57.067634999999996
2016-11-16,107.39556100000001,746.48999,116.339996,764.47998,57.82375699999999
2016-11-17,107.35650600000001,756.400024,117.790001,771.22998,58.783446999999995
2016-11-18,107.463921,760.159973,117.019997,760.539978,58.502323
2016-11-21,109.094528,780.0,121.769997,769.200012,58.996708
2016-11-22,109.162872,785.330017,121.470001,768.27002,59.24874499999999
2016-11-23,108.606323,780.119995,120.839996,760.98999,58.550796999999996
2016-11-25,109.153107,780.369995,120.379997,761.679993,58.676807
2016-11-28,108.938301,766.77002,120.410004,768.23999,58.75436
2016-11-29,108.830894,762.52002,120.870003,770.840027,59.219662
2016-11-30,107.913071,750.570007,118.41999799999999,758.039978,58.415073
2016-12-01,106.90735600000001,743.650024,115.099998,747.919983,57.387524
2016-12-02,107.307686,740.340027,115.400002,750.5,57.435997
2016-12-05,106.53631599999999,759.3599849999999,117.43,762.52002,58.376307999999995
2016-12-06,107.35650600000001,764.719971,117.309998,759.1099849999999,58.114567
2016-12-07,108.41103400000001,770.419983,117.949997,771.1900019999999,59.491096
2016-12-08,109.475334,767.330017,118.910004,776.419983,59.142113
2016-12-09,111.26215400000001,768.659973,119.68,789.289978,60.072722999999996
2016-12-12,110.627495,760.119995,117.769997,789.27002,60.266597999999995
2016-12-13,112.472916,774.340027,120.309998,796.099976,61.051795999999996
2016-12-14,112.472916,768.820007,120.209999,797.070007,60.760985999999995
2016-12-15,113.088043,761.0,120.57,797.849976,60.664047
2016-12-16,113.23451200000001,757.77002,119.870003,790.799988,60.392612
2016-12-19,113.88871,766.0,119.239998,794.200012,61.67220699999999
2016-12-20,114.191406,771.219971,119.089996,796.419983,61.594657999999995
2016-12-21,114.298805,770.599976,119.040001,794.5599980000001,61.594657999999995
2016-12-22,113.546967,766.340027,117.400002,791.26001,61.604351
2016-12-23,113.77153,760.590027,117.269997,789.909973,61.30384399999999
2016-12-27,114.49408700000001,771.400024,118.010002,791.549988,61.342608999999996
2016-12-28,114.005882,772.130005,116.91999799999999,785.049988,61.061493000000006
2016-12-29,113.97658500000001,765.150024,116.349998,782.789978,60.974251
2016-12-30,113.088043,749.869995,115.050003,771.820007,60.237511
2017-01-03,113.41026299999999,753.669983,116.860001,786.1400150000001,60.664047
2017-01-04,113.28333300000001,757.179993,118.690002,786.900024,60.392612
2017-01-05,113.859421,780.450012,120.66999799999999,794.02002,60.392612
2017-01-06,115.12876100000001,795.98999,123.410004,806.150024,60.916084
2017-01-09,116.183273,796.919983,124.900002,806.650024,60.72220600000001
2017-01-10,116.30043799999999,795.900024,124.349998,804.789978,60.702819999999996
2017-01-11,116.92534599999999,799.02002,126.089996,807.909973,61.25536700000001
2017-01-12,116.437141,813.6400150000001,126.620003,806.3599849999999,60.693130000000004
2017-01-13,116.232101,817.1400150000001,128.33999599999999,807.880005,60.780376000000004
2017-01-17,117.169449,809.719971,127.870003,804.6099849999999,60.615578
2017-01-18,117.159683,807.47998,127.91999799999999,806.070007,60.586498
2017-01-19,116.95463600000001,809.039978,127.550003,802.174988,60.392612
2017-01-20,117.169449,808.330017,127.040001,805.02002,60.819148999999996
2017-01-23,117.24756599999999,817.880005,128.929993,819.3099980000001,61.03241
2017-01-24,117.14016000000001,822.4400019999999,129.369995,823.869995,61.575272
2017-01-25,119.005104,836.52002,131.479996,835.669983,61.730373
2017-01-26,119.063698,839.150024,132.779999,832.150024,62.302299
2017-01-27,119.07345600000001,835.77002,132.179993,823.3099980000001,63.766079000000005
2017-01-30,118.761009,830.380005,130.979996,802.320007,63.135967
2017-01-31,118.487602,823.47998,130.320007,796.789978,62.670673
2017-02-01,125.71305100000001,832.349976,133.229996,795.695007,61.633433999999994
2017-02-02,125.498253,839.9500119999999,130.83999599999999,798.530029,61.235981
2017-02-03,126.03526299999999,810.200012,130.979996,801.48999,61.730373
2017-02-06,127.21672099999999,807.6400150000001,132.059998,801.340027,61.691596999999994
2017-02-07,128.427475,812.5,131.83999599999999,806.969971,61.488026
2017-02-08,128.925446,819.710022,134.199997,808.380005,61.400783999999994
2017-02-09,129.857056,821.3599849999999,134.139999,809.5599980000001,62.098732
2017-02-10,129.56286599999999,827.460022,134.190002,813.669983,62.040577
2017-02-13,130.71018999999998,836.530029,134.050003,819.23999,62.738533
2017-02-14,132.406754,836.3900150000001,133.850006,820.450012,62.972595
2017-02-15,132.88725300000002,842.7000119999999,133.440002,818.97998,62.933578000000004
2017-02-16,132.730377,844.1400150000001,133.83999599999999,824.159973,62.923823999999996
2017-02-17,133.09321599999998,845.070007,133.529999,828.070007,63.02135500000001
2017-02-21,134.054214,856.4400019999999,133.720001,831.659973,62.894569
2017-02-22,134.456299,855.6099849999999,136.119995,830.76001,62.767784
2017-02-23,133.88751200000002,852.1900019999999,135.360001,831.330017,63.02135500000001
2017-02-24,134.01501499999998,845.23999,135.440002,828.6400150000001,63.02135500000001
2017-02-27,134.279785,848.6400150000001,136.41000400000001,829.280029,62.641006000000004
2017-02-28,134.33862299999998,845.0399779999999,135.53999299999998,823.210022,62.397186
2017-03-01,137.08441200000001,853.080017,137.419998,835.23999,63.333443
2017-03-02,136.270508,848.909973,136.759995,830.630005,62.426449
2017-03-03,137.074615,849.8800050000001,137.169998,829.080017,62.660503000000006
2017-03-06,136.643127,846.6099849999999,137.419998,827.780029,62.680007999999994
2017-03-07,136.819656,846.0200199999999,137.300003,831.909973,62.806801
2017-03-08,136.309723,850.5,137.720001,835.369995,63.382197999999995
2017-03-09,135.995895,853.0,138.240005,838.679993,63.128631999999996
2017-03-10,136.44700600000002,852.4600220000001,138.78999299999998,843.25,63.32368100000001
2017-03-13,136.505829,854.590027,139.600006,845.5399779999999,63.109127
2017-03-14,136.299911,852.5300289999999,139.320007,845.6199949999999,62.816551000000004
2017-03-15,137.74147,852.9699710000001,139.720001,847.2000119999999,63.148140000000005
2017-03-16,137.96698,853.419983,139.990005,848.7800289999999,63.040863
2017-03-17,137.280563,852.3099980000001,139.83999599999999,852.1199949999999,63.265170999999995
2017-03-20,138.72212199999998,856.9699710000001,139.940002,848.400024,63.32368100000001
2017-03-21,137.133453,843.2000119999999,138.509995,830.460022,62.621497999999995
2017-03-22,138.682877,848.0599980000001,139.58999599999999,829.590027,63.421206999999995
2017-03-23,138.192551,847.3800050000001,139.529999,817.580017,63.265170999999995
2017-03-24,137.91798400000002,845.6099849999999,140.33999599999999,814.429993,63.372452
2017-03-27,138.15333600000002,846.820007,140.320007,819.51001,63.489475
2017-03-28,141.01681499999998,856.0,141.759995,820.919983,63.674778
2017-03-29,141.330612,874.320007,142.649994,831.409973,63.85031899999999
2017-03-30,141.14428700000002,876.340027,142.41000400000001,831.5,64.084396
2017-03-31,140.879517,886.5399779999999,142.050003,829.5599980000001,64.230675
2017-04-03,140.91876200000002,891.51001,142.279999,838.549988,63.928349
2017-04-04,141.96803300000002,906.830017,141.729996,834.570007,64.10390500000001
2017-04-05,141.232559,909.2800289999999,141.850006,831.409973,63.938095
2017-04-06,140.879517,898.2800289999999,141.169998,827.880005,64.10390500000001
2017-04-07,140.565704,894.8800050000001,140.779999,824.669983,64.055138
2017-04-10,140.399017,907.0399779999999,141.03999299999998,824.72998,63.908840000000005
2017-04-11,138.888809,902.3599849999999,139.919998,823.349976,63.86008100000001
2017-04-12,139.055542,896.2299800000001,139.580002,824.320007,63.616261
2017-04-13,138.32003799999998,884.669983,139.389999,823.5599980000001,63.343189
2017-04-17,139.084946,901.98999,141.419998,837.169983,63.86008100000001
2017-04-18,138.46713300000002,903.7800289999999,140.96000700000002,836.820007,63.772312
2017-04-19,137.957184,899.2000119999999,142.270004,838.210022,63.430969
2017-04-20,139.683151,902.0599980000001,143.800003,841.650024,63.87958100000001
2017-04-21,139.516418,898.5300289999999,143.679993,843.1900019999999,64.757317
2017-04-24,140.85990900000002,907.409973,145.470001,862.76001,65.85936
2017-04-25,141.732681,907.6199949999999,146.490005,872.2999880000001,66.239723
2017-04-26,140.899139,909.2899779999999,146.559998,871.7299800000001,66.151939
2017-04-27,141.007004,918.3800050000001,147.699997,874.25,66.581055
2017-04-28,140.869705,924.98999,150.25,905.9600220000001,66.76635
2017-05-01,143.74301100000002,948.2299800000001,152.46000700000002,912.570007,67.692863
2017-05-02,144.654999,946.9400019999999,152.779999,916.4400019999999,67.585571
2017-05-03,144.21371499999998,941.0300289999999,151.800003,927.0399779999999,67.371025
2017-05-04,143.693954,937.5300289999999,150.850006,931.659973,67.107697
2017-05-05,146.07693500000002,934.150024,150.240005,927.1300050000001,67.292992
2017-05-08,150.04853799999998,949.0399779999999,151.059998,934.2999880000001,67.234482
2017-05-09,151.009598,952.820007,150.479996,932.169983,67.332008
2017-05-10,150.293716,948.9500119999999,150.28999299999998,928.7800289999999,67.595329
2017-05-11,151.593491,947.6199949999999,150.03999299999998,930.599976,66.76635
2017-05-12,153.710602,961.349976,150.330002,932.2199710000001,66.68833199999999
2017-05-15,153.31672700000001,957.9699710000001,150.190002,937.080017,66.737099
2017-05-16,153.090256,966.070007,149.779999,943.0,68.080872
2017-05-17,147.95015,944.76001,144.850006,919.6199949999999,66.18782
2017-05-18,150.20507800000001,958.48999,147.66000400000001,930.23999,66.413414
2017-05-19,150.71713300000002,959.840027,148.059998,934.01001,66.39380600000001
