Date,AAPL,AMZN,FB,GOOG,MSFT
2017-05-22,151.632904,970.669983,148.240005,941.8599849999999,67.139236
2017-05-23,151.445801,971.5399779999999,148.070007,948.820007,67.364853
2017-05-24,150.992844,980.349976,150.03999299999998,954.9600220000001,67.45311
2017-05-25,151.514725,993.3800050000001,151.96000700000002,969.5399779999999,68.28685
2017-05-26,151.258728,995.7800289999999,152.130005,971.4699710000001,68.62033100000001
2017-05-30,151.317795,996.7000119999999,152.380005,975.8800050000001,69.061729
2017-05-31,150.421722,994.6199949999999,151.46000700000002,964.8599849999999,68.50263199999999
2017-06-01,150.835281,995.9500119999999,151.529999,966.9500119999999,68.75765200000001
2017-06-02,153.070541,1006.7299800000001,153.610001,975.599976,70.385864
2017-06-05,151.57380700000002,1011.340027,153.630005,983.679993,70.895905
2017-06-06,152.085846,1003.0,152.809998,976.570007,71.131302
2017-06-07,152.991776,1010.070007,153.119995,980.9400019999999,71.003807
2017-06-08,152.61758400000002,1010.2700199999999,154.71000700000002,983.409973,70.57222
2017-06-09,146.69957,978.3099980000001,149.600006,949.830017,68.973434
2017-06-12,143.19409199999998,964.909973,148.440002,942.900024,68.443779
2017-06-13,144.34616100000002,980.7899779999999,150.679993,953.400024,69.297127
2017-06-14,142.938065,976.4699710000001,150.25,950.76001,68.92439300000001
2017-06-15,142.08136000000002,964.169983,149.800003,942.3099980000001,68.561485
2017-06-16,140.0923,987.7100220000001,150.639999,939.7800289999999,68.65956899999999
2017-06-19,144.099991,995.169983,152.869995,957.3699949999999,69.512909
2017-06-20,142.790359,992.590027,152.25,950.6300050000001,68.57128900000001
2017-06-21,143.637177,1002.2299800000001,153.91000400000001,959.4500119999999,68.92439300000001
2017-06-22,143.400879,1001.2999880000001,153.399994,957.090027,68.914589
2017-06-23,144.040924,1003.73999,155.070007,965.590027,69.846397
2017-06-26,143.587967,993.9799800000001,153.58999599999999,952.2700199999999,69.17942
2017-06-27,141.529938,976.7800289999999,150.580002,927.330017,67.884689
2017-06-28,143.597794,990.330017,153.240005,940.48999,68.463402
2017-06-29,141.48071299999998,975.929993,151.03999299999998,917.7899779999999,67.17848199999999
2017-06-30,141.815506,968.0,150.979996,908.7299800000001,67.610054
2017-07-03,141.30346699999998,953.659973,148.429993,898.7000119999999,66.864609
2017-07-05,141.88443,971.400024,150.33999599999999,911.7100220000001,67.757187
2017-07-06,140.54525800000002,965.1400150000001,148.820007,906.6900019999999,67.25695
2017-07-07,141.973053,978.76001,151.440002,918.590027,68.129906
2017-07-10,142.839584,996.4699710000001,153.5,928.7999880000001,68.639961
2017-07-11,143.302399,994.1300050000001,155.270004,930.090027,68.649765
2017-07-12,143.509186,1006.51001,158.899994,943.830017,69.787552
2017-07-13,145.508102,1000.6300050000001,159.259995,947.159973,70.39565999999999
2017-07-14,146.75863600000002,1001.8099980000001,159.970001,955.98999,71.38633
2017-07-17,147.27070600000002,1010.0399779999999,159.729996,953.419983,71.945412
2017-07-18,147.78276100000002,1024.449951,162.860001,965.400024,71.896385
2017-07-19,148.708359,1026.869995,164.139999,970.8900150000001,72.44564799999999
2017-07-20,148.038757,1028.699951,164.529999,968.150024,72.79875899999999
2017-07-21,147.969849,1025.670044,164.429993,972.919983,72.376991
2017-07-24,149.761978,1038.949951,166.0,980.340027,72.190636
2017-07-25,150.402039,1039.869995,165.279999,950.7000119999999,72.76933299999999
2017-07-26,151.111023,1052.800049,165.610001,947.7999880000001,72.632011
2017-07-27,148.255402,1046.0,170.440002,934.090027,71.759064
2017-07-28,147.211624,1020.0399779999999,172.449997,941.5300289999999,71.641357
2017-07-31,146.4534,987.7800289999999,169.25,930.5,71.307861
2017-08-01,147.753204,996.1900019999999,169.860001,930.830017,71.19017
2017-08-02,154.73466499999998,995.8900150000001,169.300003,930.3900150000001,70.876297
2017-08-03,153.188705,986.919983,168.58999599999999,923.650024,70.76840200000001
2017-08-04,153.99614,987.580017,169.619995,927.9600220000001,71.288246
2017-08-07,156.37912,992.2700199999999,171.979996,929.3599849999999,71.01361800000001
2017-08-08,157.629684,989.840027,171.229996,926.7899779999999,71.396149
2017-08-09,158.594666,982.01001,171.179993,922.900024,71.082275
2017-08-10,153.543152,956.919983,167.399994,907.23999,70.04257199999999
2017-08-11,155.678436,967.98999,168.080002,914.3900150000001,71.111694
2017-08-14,158.02131699999998,983.2999880000001,170.75,922.669983,72.180817
2017-08-15,159.751297,982.73999,171.0,922.2199710000001,72.200539
2017-08-16,159.108719,978.179993,170.0,926.9600220000001,72.624557
2017-08-17,156.054092,960.570007,166.91000400000001,910.9799800000001,71.391968
2017-08-18,155.698212,958.4699710000001,167.41000400000001,910.669983,71.480705
2017-08-21,155.41153,953.2899779999999,167.779999,906.659973,71.145439
2017-08-22,157.95211799999998,966.900024,169.639999,924.6900019999999,72.14138
2017-08-23,158.149826,958.0,168.71000700000002,927.0,71.707504
2017-08-24,157.44795200000002,952.4500119999999,167.740005,921.2800289999999,71.677925
2017-08-25,158.03118899999998,945.26001,166.320007,915.8900150000001,71.806107
2017-08-28,159.62278700000002,946.0200199999999,167.240005,913.8099980000001,71.815979
2017-08-29,161.046326,954.0599980000001,168.050003,921.2899779999999,72.032913
2017-08-30,161.481277,967.590027,169.919998,929.570007,72.979546
2017-08-31,162.12384,980.599976,171.970001,939.330017,73.72895799999999
2017-09-01,162.173279,978.25,172.020004,937.340027,72.910522
2017-09-05,160.22581499999998,965.2700199999999,170.720001,928.4500119999999,72.58510600000001
2017-09-06,160.05775500000001,967.7999880000001,172.08999599999999,927.8099980000001,72.37804399999999
2017-09-07,159.415192,979.4699710000001,173.21000700000002,935.9500119999999,73.304947
2017-09-08,156.815277,965.900024,170.949997,926.5,72.949966
2017-09-11,159.652451,977.9600220000001,173.509995,929.080017,73.719109
2017-09-12,159.01976000000002,982.580017,172.96000700000002,932.070007,73.640221
2017-09-13,157.823593,999.599976,173.050003,935.090027,74.162834
2017-09-14,156.469269,992.2100220000001,170.96000700000002,925.1099849999999,73.72895799999999
2017-09-15,158.050964,986.7899779999999,171.639999,920.2899779999999,74.261444
2017-09-18,156.85481299999998,974.1900019999999,170.009995,915.0,74.113541
2017-09-19,156.914124,969.8599849999999,172.520004,921.8099980000001,74.38963299999999
2017-09-20,154.284561,973.2100220000001,172.169998,931.580017,73.896599
2017-09-21,151.635208,964.650024,171.110001,932.4500119999999,73.17675799999999
2017-09-22,150.15239,955.099976,170.53999299999998,928.5300289999999,73.37397800000001
2017-09-25,148.827698,939.7899779999999,162.869995,920.9699710000001,72.239983
2017-09-26,151.38806200000002,938.599976,164.21000700000002,924.8599849999999,72.239983
2017-09-27,152.465607,950.8699949999999,167.679993,944.48999,72.82177
2017-09-28,151.526474,956.400024,168.729996,949.5,72.841492
2017-09-29,152.35685700000002,961.349976,170.869995,959.1099849999999,73.45285799999999
2017-10-02,152.050415,959.1900019999999,169.470001,953.2700199999999,73.57119
2017-10-03,152.712738,957.099976,169.96000700000002,957.7899779999999,73.226067
2017-10-04,151.724197,965.4500119999999,168.419998,951.679993,73.65007800000001
2017-10-05,153.612335,980.849976,171.240005,969.9600220000001,74.912254
2017-10-06,153.52336100000002,989.580017,172.229996,978.8900150000001,74.941841
2017-10-09,154.057175,990.98999,172.5,977.0,75.22779799999999
2017-10-10,154.116486,987.2000119999999,171.58999599999999,972.599976,75.22779799999999
2017-10-11,154.759079,995.0,172.740005,989.25,75.355988
2017-10-12,154.215363,1000.929993,172.550003,987.830017,76.046249
2017-10-13,155.194031,1002.9400019999999,173.740005,989.679993,76.41109499999999
2017-10-16,158.050964,1006.340027,174.520004,992.0,76.56886300000001
2017-10-17,158.63421599999998,1009.1300050000001,176.110001,992.179993,76.509697
2017-10-18,157.932343,997.0,176.029999,992.8099980000001,76.529427
2017-10-19,154.195572,986.6099849999999,174.559998,984.4500119999999,76.825249
2017-10-20,154.462494,982.909973,174.979996,988.2000119999999,77.71270799999999
2017-10-23,154.383408,966.2999880000001,171.270004,968.4500119999999,77.732437
2017-10-24,155.302765,975.900024,171.800003,970.5399779999999,77.762024
2017-10-25,154.62068200000002,972.909973,170.600006,973.330017,77.535217
2017-10-26,155.609222,972.429993,170.630005,972.5599980000001,77.66340600000001
2017-10-27,161.184708,1100.949951,177.880005,1019.2700199999999,82.643105
2017-10-30,164.812729,1110.849976,179.869995,1017.1099849999999,82.721985
2017-10-31,167.106186,1105.280029,180.059998,1016.6400150000001,82.021866
2017-11-01,164.980774,1103.680054,182.66000400000001,1025.5,82.021866
2017-11-02,166.18682900000002,1094.219971,178.919998,1025.579956,82.879761
2017-11-03,170.52659599999998,1111.599976,178.919998,1032.47998,82.968498
2017-11-06,172.256577,1120.660034,180.169998,1025.900024,83.29390699999999
2017-11-07,172.81016499999998,1123.170044,180.25,1033.329956,83.096687
2017-11-08,174.22383100000002,1132.880005,179.559998,1039.849976,83.38265200000001
2017-11-09,173.86795,1129.130005,179.300003,1031.26001,82.919197
2017-11-10,173.29251100000002,1125.349976,178.46000700000002,1028.069946,82.702271
2017-11-13,172.598022,1129.170044,178.770004,1025.75,82.761429
2017-11-14,169.988754,1136.839966,178.070007,1026.0,82.879761
2017-11-15,167.74658200000002,1126.689941,177.949997,1020.909973,82.235588
2017-11-16,169.75067099999998,1137.290039,179.58999599999999,1032.5,82.453613
2017-11-17,168.808151,1129.880005,179.0,1019.090027,81.66078900000001
2017-11-20,168.639496,1126.310059,178.740005,1018.3800050000001,81.789627
2017-11-21,171.774567,1139.48999,181.860001,1034.48999,82.968948
2017-11-22,173.580231,1156.160034,180.869995,1035.959961,82.364426
2017-11-24,173.590149,1186.0,182.779999,1040.609985,82.513077
2017-11-27,172.717072,1195.829956,183.029999,1054.209961,83.11760699999999
2017-11-28,171.705139,1193.599976,182.419998,1047.410034,84.118538
2017-11-29,168.14343300000002,1161.27002,175.130005,1021.659973,82.592354
2017-11-30,170.494751,1176.75,177.179993,1021.409973,83.414909
2017-12-01,169.70105,1162.349976,175.100006,1010.169983,83.50410500000001
2017-12-04,168.460922,1133.949951,171.470001,998.679993,80.352631
2017-12-05,168.30217,1141.569946,172.830002,1005.150024,80.858047
2017-12-06,167.67713899999998,1152.349976,176.059998,1018.3800050000001,82.037376
2017-12-07,167.984711,1159.790039,180.139999,1030.930054,81.749977
2017-12-08,168.034302,1162.0,179.0,1037.050049,83.405006
2017-12-11,171.308289,1168.920044,179.03999299999998,1041.099976,84.465401
2017-12-12,170.345932,1165.079956,176.96000700000002,1040.47998,84.812263
2017-12-13,170.91143799999998,1164.130005,178.300003,1040.609985,84.584328
2017-12-14,170.861832,1174.26001,178.389999,1049.150024,83.930252
2017-12-15,172.598022,1179.140015,180.179993,1064.189941,86.07086899999999
2017-12-18,175.028717,1190.579956,180.820007,1077.140015,85.60508
2017-12-19,173.163528,1187.380005,179.509995,1070.680054,85.06002
2017-12-20,172.97503700000001,1177.619995,177.889999,1064.949951,84.752792
2017-12-21,173.629822,1174.76001,177.449997,1063.630005,84.732979
2017-12-22,173.629822,1168.359985,177.199997,1060.119995,84.742889
2017-12-26,169.22483799999998,1176.76001,175.990005,1056.73999,84.633873
2017-12-27,169.25460800000002,1182.26001,177.619995,1049.369995,84.94109300000001
2017-12-28,169.73082,1186.099976,177.919998,1048.140015,84.951004
2017-12-29,167.89541599999998,1169.469971,176.46000700000002,1046.400024,84.772621
2018-01-02,170.90150500000001,1189.01001,181.419998,1065.0,85.17894
2018-01-03,170.871735,1204.199951,184.669998,1082.47998,85.575356
2018-01-04,171.665436,1209.589966,184.330002,1086.400024,86.328537
2018-01-05,173.619904,1229.140015,186.850006,1102.22998,87.398849
2018-01-08,172.97503700000001,1246.869995,188.279999,1106.939941,87.488037
2018-01-09,172.9552,1252.699951,187.869995,1106.26001,87.42858100000001
2018-01-10,172.915497,1254.329956,187.83999599999999,1102.609985,87.032166
2018-01-11,173.897705,1276.680054,187.770004,1105.52002,87.289833
2018-01-12,175.69342,1305.199951,179.369995,1122.26001,88.796204
2018-01-16,174.80053700000002,1304.859985,178.389999,1121.76001,87.557411
2018-01-17,177.687576,1295.0,177.600006,1131.97998,89.331352
2018-01-18,177.84631299999998,1293.319946,179.800003,1129.790039,89.29171
2018-01-19,177.052628,1294.579956,181.28999299999998,1137.51001,89.192604
2018-01-22,175.604141,1327.310059,185.369995,1155.810059,90.78817
2018-01-23,175.643814,1362.540039,189.350006,1169.969971,91.075562
2018-01-24,172.846054,1357.51001,186.550003,1164.23999,90.996284
2018-01-25,169.760574,1377.949951,187.479996,1170.369995,91.50170899999999
2018-01-26,170.157425,1402.050049,190.0,1175.839966,93.216187
2018-01-29,166.635422,1417.680054,185.979996,1175.579956,93.077446
2018-01-30,165.653244,1437.819946,187.119995,1163.689941,91.908028
2018-01-31,166.109604,1450.890015,186.889999,1169.939941,94.157661
2018-02-01,166.456848,1390.0,193.08999599999999,1167.699951,93.41439799999999
2018-02-02,159.234253,1429.949951,190.279999,1111.900024,90.95663499999999
2018-02-05,155.25589,1390.0,181.259995,1055.800049,87.21055600000001
2018-02-06,161.744293,1442.839966,185.309998,1080.599976,90.510681
2018-02-07,158.281815,1416.780029,180.179993,1048.579956,88.806107
2018-02-08,153.92643700000002,1350.5,171.580002,1001.5200199999999,84.247375
2018-02-09,155.809189,1339.599976,176.110001,1037.780029,87.38893900000001
2018-02-12,162.084991,1386.22998,176.41000400000001,1051.939941,88.33040600000001
2018-02-13,163.708725,1414.51001,173.149994,1052.099976,89.024132
2018-02-14,166.727081,1451.050049,179.520004,1069.699951,90.418091
2018-02-15,172.3255,1461.76001,179.96000700000002,1089.52002,92.26011700000001
2018-02-16,171.767639,1448.689941,177.360001,1094.800049,91.602959
2018-02-20,171.18988000000002,1468.349976,176.009995,1102.459961,92.319855
2018-02-21,170.412872,1482.920044,177.91000400000001,1111.339966,91.09515400000001
2018-02-22,171.837372,1485.339966,178.990005,1106.630005,91.334129
2018-02-23,174.825851,1500.0,183.28999299999998,1126.790039,93.65406800000001
2018-02-26,178.282532,1521.949951,184.929993,1143.75,95.00819399999999
2018-02-27,177.704758,1511.97998,181.46000700000002,1118.290039,93.79345699999999
2018-02-28,177.435791,1512.449951,178.320007,1104.72998,93.365318
2018-03-01,174.327774,1493.449951,175.940002,1069.52002,92.449287
2018-03-02,175.533142,1500.25,176.619995,1078.920044,92.64843
2018-03-05,176.140793,1523.609985,180.399994,1090.930054,93.235878
2018-03-06,175.99136399999998,1537.640015,179.779999,1095.060059,92.917259
2018-03-07,174.357666,1545.0,183.71000700000002,1109.640015,93.454933
2018-03-08,176.26033,1551.859985,182.33999599999999,1126.0,94.022469
2018-03-09,179.288635,1578.890015,185.229996,1160.040039,96.123367
2018-03-12,181.02195700000001,1598.390015,184.759995,1164.5,96.35237099999999
2018-03-13,179.27868700000002,1588.180054,181.880005,1138.170044,94.002563
2018-03-14,177.75456200000002,1591.0,184.190002,1149.48999,93.444969
2018-03-15,177.963745,1582.319946,183.860001,1149.579956,93.773552
2018-03-16,177.336182,1571.680054,185.08999599999999,1135.72998,94.191734
2018-03-19,174.626633,1544.930054,172.559998,1099.819946,92.489113
2018-03-20,174.56686399999998,1586.51001,168.149994,1097.709961,92.728081
2018-03-21,170.612106,1581.859985,169.389999,1090.880005,92.080887
2018-03-22,168.201401,1544.920044,164.889999,1049.079956,89.402496
2018-03-23,164.306427,1495.560059,159.389999,1021.570007,86.80375699999999
2018-03-26,172.106354,1555.859985,160.059998,1053.209961,93.375275
2018-03-27,167.69335900000002,1497.050049,152.220001,1005.099976,89.083878
2018-03-28,165.8405,1431.420044,153.029999,1004.5599980000001,89.00421899999999
2018-03-29,167.13551299999997,1447.339966,159.78999299999998,1031.790039,90.87610600000001
2018-04-02,166.039734,1371.98999,155.389999,1006.4699710000001,88.13797
2018-04-03,167.74316399999998,1392.050049,156.110001,1013.409973,89.322838
2018-04-04,170.950806,1410.569946,155.100006,1025.140015,91.931534
2018-04-05,172.13623,1451.75,159.33999599999999,1027.810059,91.981316
2018-04-06,167.733215,1405.22998,157.199997,1007.0399779999999,89.840599
2018-04-09,169.39678999999998,1406.079956,157.929993,1015.4500119999999,90.378265
2018-04-10,172.584503,1436.219971,165.03999299999998,1031.640015,92.479156
2018-04-11,171.777618,1427.050049,166.320007,1019.9699710000001,91.463562
2018-04-12,173.47108500000002,1448.5,163.869995,1032.51001,93.17614
2018-04-13,174.058807,1430.790039,164.520004,1029.27002,92.678299
2018-04-16,175.144638,1441.5,164.830002,1037.97998,93.763588
2018-04-17,177.555328,1503.829956,168.66000400000001,1074.160034,95.655396
2018-04-18,177.15686000000002,1527.839966,166.360001,1072.079956,96.02379599999999
2018-04-19,172.13623,1556.910034,168.100006,1087.699951,95.69522099999999
2018-04-20,165.08342,1527.48999,166.279999,1072.959961,94.590012
2018-04-23,164.60527,1517.859985,165.83999599999999,1067.449951,94.938499
2018-04-24,162.314102,1460.089966,159.690002,1019.9799800000001,92.718124
2018-04-25,163.021362,1460.170044,159.690002,1021.179993,91.911621
2018-04-26,163.58918799999998,1517.959961,174.16000400000001,1040.040039,93.85321
2018-04-27,161.69648700000002,1572.619995,173.58999599999999,1030.050049,95.406471
2018-04-30,164.62518300000002,1566.130005,172.0,1017.330017,93.116394
2018-05-01,168.450439,1582.26001,173.860001,1037.310059,94.590012
2018-05-02,175.891754,1569.680054,176.070007,1024.380005,93.106445
2018-05-03,176.21051,1572.079956,174.020004,1023.7199710000001,93.664024
2018-05-04,183.12385600000002,1580.949951,176.610001,1048.209961,94.749321
2018-05-07,184.448746,1600.140015,177.970001,1054.790039,95.804749
2018-05-08,185.335327,1592.390015,178.919998,1053.910034,95.39651500000001
2018-05-09,186.640305,1608.0,182.66000400000001,1082.76001,96.52164499999999
2018-05-10,189.309998,1609.079956,185.529999,1097.569946,97.48745699999999
2018-05-11,188.58999599999999,1602.910034,186.990005,1098.26001,97.278358
2018-05-14,188.149994,1601.540039,186.639999,1100.199951,97.606934
2018-05-15,186.440002,1576.119995,184.320007,1079.22998,96.900002
2018-05-16,188.179993,1587.280029,183.199997,1081.77002,97.150002
2018-05-17,186.990005,1581.76001,183.759995,1078.589966,96.18
2018-05-18,186.309998,1574.369995,182.679993,1066.359985,96.360001
2018-05-21,187.630005,1585.459961,184.490005,1079.579956,97.599998
2018-05-22,187.16000400000001,1581.400024,183.800003,1069.72998,97.5
2018-05-23,188.360001,1601.859985,186.899994,1079.689941,98.660004
2018-05-24,188.149994,1603.069946,185.929993,1079.23999,98.309998
2018-05-25,188.580002,1610.150024,184.919998,1075.660034,98.360001
2018-05-29,187.899994,1612.869995,185.740005,1060.319946,98.010002
2018-05-30,187.5,1624.890015,187.669998,1067.800049,98.949997
2018-05-31,186.869995,1629.619995,191.779999,1084.98999,98.839996
2018-06-01,190.240005,1641.540039,193.990005,1119.5,100.790001
2018-06-04,191.830002,1665.27002,193.279999,1139.290039,101.66999799999999
2018-06-05,193.309998,1696.3499760000002,192.940002,1139.660034,102.190002
2018-06-06,193.979996,1695.75,191.33999599999999,1136.880005,102.489998
2018-06-07,193.46000700000002,1689.300049,188.179993,1123.859985,100.879997
2018-06-08,191.699997,1683.9899899999998,189.100006,1120.869995,101.629997
2018-06-11,191.229996,1689.119995,191.53999299999998,1129.98999,101.050003
2018-06-12,192.279999,1698.75,192.399994,1139.319946,101.309998
2018-06-13,190.699997,1704.859985,192.41000400000001,1134.790039,100.849998
2018-06-14,190.800003,1723.859985,196.809998,1152.119995,101.41999799999999
2018-06-15,188.83999599999999,1715.969971,195.850006,1152.26001,100.129997
2018-06-18,188.740005,1723.790039,198.309998,1173.459961,100.860001
2018-06-19,185.690002,1734.780029,197.490005,1168.060059,100.860001
2018-06-20,186.5,1750.0799559999998,202.0,1169.839966,101.870003
2018-06-21,185.46000700000002,1730.219971,201.5,1157.660034,101.139999
2018-06-22,184.919998,1715.6700440000002,201.740005,1155.47998,100.410004
2018-06-25,182.169998,1663.150024,196.350006,1124.810059,98.389999
2018-06-26,184.429993,1691.089966,199.0,1118.459961,99.08000200000001
2018-06-27,184.16000400000001,1660.51001,195.83999599999999,1103.97998,97.540001
2018-06-28,185.5,1701.449951,196.229996,1114.219971,98.629997
2018-06-29,185.110001,1699.800049,194.320007,1115.650024,98.610001
2018-07-02,187.179993,1713.780029,197.360001,1127.459961,100.010002
2018-07-03,183.919998,1693.959961,192.729996,1102.890015,99.050003
2018-07-05,185.399994,1699.72998,198.449997,1124.27002,99.760002
2018-07-06,187.970001,1710.630005,203.229996,1140.170044,101.160004
2018-07-09,190.580002,1739.02002,204.740005,1154.050049,101.849998
2018-07-10,190.350006,1743.069946,203.53999299999998,1152.839966,102.120003
2018-07-11,187.880005,1755.0,202.53999299999998,1153.900024,101.980003
2018-07-12,191.029999,1796.619995,206.919998,1183.47998,104.190002
2018-07-13,191.330002,1813.030029,207.320007,1188.819946,105.43
2018-07-16,190.91000400000001,1822.4899899999998,207.229996,1183.859985,104.910004
2018-07-17,191.449997,1843.930054,209.99000499999997,1198.800049,105.949997
2018-07-18,190.399994,1842.9200440000002,209.360001,1195.880005,105.120003
2018-07-19,191.880005,1812.969971,208.08999599999999,1186.959961,104.400002
2018-07-20,191.440002,1813.699951,209.940002,1184.910034,106.269997
2018-07-23,191.610001,1802.0,210.91000400000001,1205.5,107.970001
2018-07-24,193.0,1829.2399899999998,214.669998,1248.079956,107.660004
2018-07-25,194.820007,1863.609985,217.5,1263.699951,110.83000200000001
2018-07-26,194.21000700000002,1808.0,176.259995,1268.329956,109.620003
2018-07-27,190.979996,1817.27002,174.889999,1238.5,107.68
